Nombre,Edad,País,Email
Luis,50,Perú,[email]
Pedro,25,Perú,[email]
Luis,23,Argentina,[email]
Luis,20,Estados Unidos,[email]
Valentina,56,Argentina,[email]
Laura,31,Brasil,[email]
Sofía,30,España,[email]
Valentina,47,Chile,[email]
Luis,22,Estados Unidos,[email]
María,22,Estados Unidos,[email]
Sofía,19,España,[email]
Juan,19,Estados Unidos,[email]
Pedro,36,Chile,[email]
Carlos,23,Venezuela,[email]
Diego,59,Perú,[email]
Laura,56,Canadá,[email]
María,23,Brasil,[email]
Luis,42,España,[email]
Ana,25,Argentina,[email]
Laura,19,Argentina,[email]
